,PORT VALUE,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.98326E-05,6.38291E-05,5.82717E-05,4.83732E-05,5.31415E-05,7.92587E-05,6.95179E-05,4.33109E-05,8.49152E-05,6.54017E-05,5.93617E-05,3.67749E-05,2.19586E-05,5.43727E-05,7.32718E-05,9.62565E-05,6.12087E-05,1.1669E-05,9.62624E-05,2.77308E-05,6.81436E-05,7.97499E-05,0.000252422,1.56966E-05,3.39263E-05,7.86225E-05,4.77669E-05,3.97439E-05,2.75126E-05,6.35E-05,5.84155E-05,3.0216E-05,4.20748E-05,4.40672E-05,6.03637E-05,9.13165E-05,6.63391E-05,6.86016E-05,3.62928E-05,4.11599E-05,7.74049E-05,6.14898E-05,
,3.57392E-05,4.02366E-05,4.15348E-05,4.28935E-05,2.86215E-05,3.12423E-05,3.08375E-05,3.1299E-05,3.74972E-05,3.00953E-05,3.3234E-05,4.95837E-05,4.7486E-05,2.81928E-05,3.97104E-05,3.23517E-05,2.60386E-05,6.00374E-05,2.68061E-05,9.18151E-05,2.36225E-05,3.38217E-05,1.56966E-05,0.000209693,4.70505E-05,2.90852E-05,2.64739E-05,4.77039E-05,3.50697E-05,3.92244E-05,3.20379E-05,3.02206E-05,3.11655E-05,3.75115E-05,2.62587E-05,3.50004E-05,2.49465E-05,2.55399E-05,4.36463E-05,4.00707E-05,3.17648E-05,3.33577E-05,
,3.15086E-05,4.1948E-05,4.87247E-05,4.85515E-05,3.46373E-05,4.61185E-05,4.1602E-05,4.00897E-05,4.77764E-05,4.09448E-05,4.79836E-05,5.6178E-05,6.53271E-05,4.46281E-05,3.98388E-05,3.9031E-05,4.04271E-05,4.33202E-05,3.58813E-05,5.35619E-05,3.93396E-05,5.00962E-05,3.39263E-05,4.70505E-05,0.000166567,4.41491E-05,3.93824E-05,5.88348E-05,4.62225E-05,4.66182E-05,5.11466E-05,4.0174E-05,4.33018E-05,7.31252E-05,3.91929E-05,4.38925E-05,3.67651E-05,3.83838E-05,5.54472E-05,4.3536E-05,4.09334E-05,3.5128E-05,
,6.57698E-05,6.934E-05,6.6433E-05,7.17268E-05,6.3449E-05,9.64234E-05,7.77339E-05,5.31687E-05,9.79285E-05,5.26132E-05,6.88833E-05,4.65881E-05,3.15728E-05,6.8415E-05,7.54107E-05,0.00010711,7.2375E-05,1.80209E-05,9.91342E-05,3.58444E-05,7.54398E-05,7.50435E-05,7.86225E-05,2.90852E-05,4.41491E-05,0.000121516,5.31783E-05,4.57866E-05,3.57252E-05,6.82536E-05,6.95674E-05,4.77085E-05,5.46852E-05,4.53195E-05,8.33465E-05,9.79427E-05,7.3827E-05,8.43299E-05,4.60525E-05,4.68918E-05,8.44851E-05,6.3627E-05,
,7.45558E-05,6.55032E-05,4.7336E-05,5.24297E-05,4.5296E-05,5.76093E-05,4.88132E-05,5.35981E-05,6.0577E-05,6.21186E-05,4.81257E-05,4.34412E-05,3.61201E-05,4.3724E-05,4.96555E-05,4.79373E-05,4.53154E-05,2.52536E-05,4.85911E-05,3.32999E-05,4.96067E-05,4.40535E-05,4.77669E-05,2.64739E-05,3.93824E-05,5.31783E-05,9.03497E-05,4.23276E-05,3.36785E-05,4.24991E-05,4.41114E-05,4.25397E-05,6.01912E-05,3.72474E-05,5.5638E-05,5.28811E-05,4.60602E-05,4.95557E-05,3.56081E-05,3.73307E-05,5.5117E-05,4.8489E-05,
,4.13934E-05,4.58953E-05,5.04904E-05,4.67698E-05,3.88563E-05,4.62938E-05,4.57255E-05,3.74391E-05,4.894E-05,4.13014E-05,4.77418E-05,7.25083E-05,7.52985E-05,3.91467E-05,4.45829E-05,4.39972E-05,4.26223E-05,3.81805E-05,3.75802E-05,4.941E-05,3.99001E-05,4.80036E-05,3.97439E-05,4.77039E-05,5.88348E-05,4.57866E-05,4.23276E-05,0.00010752,4.5299E-05,4.38492E-05,4.41397E-05,4.0309E-05,4.14389E-05,5.86283E-05,4.24943E-05,4.73568E-05,3.90213E-05,4.02238E-05,4.14349E-05,4.54086E-05,4.40177E-05,4.1249E-05,
,2.92403E-05,3.73217E-05,4.30603E-05,4.28114E-05,3.28809E-05,3.37133E-05,3.9299E-05,3.47333E-05,4.10016E-05,2.806E-05,3.77556E-05,4.80479E-05,4.40029E-05,3.09692E-05,3.86174E-05,3.50872E-05,3.58638E-05,3.57205E-05,3.44022E-05,3.46817E-05,2.97819E-05,3.43675E-05,2.75126E-05,3.50697E-05,4.62225E-05,3.57252E-05,3.36785E-05,4.5299E-05,7.32846E-05,3.31996E-05,3.49296E-05,3.69231E-05,3.50838E-05,4.53081E-05,3.73803E-05,3.29521E-05,3.47778E-05,3.20687E-05,3.25965E-05,3.38255E-05,3.87661E-05,3.39467E-05,
,6.72858E-05,6.66889E-05,6.52894E-05,6.46452E-05,5.10522E-05,9.26929E-05,6.90199E-05,4.94029E-05,8.47885E-05,6.74443E-05,6.25188E-05,4.72573E-05,4.04896E-05,6.37881E-05,5.81771E-05,7.06994E-05,5.96221E-05,1.84741E-05,7.02874E-05,4.78316E-05,5.67532E-05,7.30046E-05,6.35E-05,3.92244E-05,4.66182E-05,6.82536E-05,4.24991E-05,4.38492E-05,3.31996E-05,0.000152472,8.30158E-05,4.46609E-05,5.69217E-05,5.07739E-05,5.93823E-05,8.22969E-05,6.04722E-05,6.63667E-05,4.5393E-05,4.0049E-05,7.64784E-05,5.15388E-05,
,6.53038E-05,6.61298E-05,5.51672E-05,7.64554E-05,5.18205E-05,9.01023E-05,7.03351E-05,4.99652E-05,8.6055E-05,7.04032E-05,6.42362E-05,4.41063E-05,3.62605E-05,6.46539E-05,5.57798E-05,7.18486E-05,6.41984E-05,1.49641E-05,6.86801E-05,4.27093E-05,6.27778E-05,7.95174E-05,5.84155E-05,3.20379E-05,5.11466E-05,6.95674E-05,4.41114E-05,4.41397E-05,3.49296E-05,8.30158E-05,0.00019892,4.98554E-05,5.57984E-05,4.46483E-05,6.1506E-05,8.15825E-05,5.66156E-05,6.84077E-05,5.46333E-05,4.14784E-05,8.10136E-05,4.86145E-05,
,3.8722E-05,4.61623E-05,3.48952E-05,4.79156E-05,3.90661E-05,5.0217E-05,4.74815E-05,3.65792E-05,4.8557E-05,3.42267E-05,3.58581E-05,4.03837E-05,3.29343E-05,3.63333E-05,4.3562E-05,3.94405E-05,4.47018E-05,2.56152E-05,4.32841E-05,3.35725E-05,4.21375E-05,3.98753E-05,3.0216E-05,3.02206E-05,4.0174E-05,4.77085E-05,4.25397E-05,4.0309E-05,3.69231E-05,4.46609E-05,4.98554E-05,0.000107663,3.92093E-05,3.76301E-05,4.51707E-05,4.69613E-05,3.93265E-05,4.10338E-05,3.18301E-05,2.76064E-05,4.94796E-05,3.94246E-05,
,8.78491E-05,8.96835E-05,5.32643E-05,5.90185E-05,4.88105E-05,6.45896E-05,6.44849E-05,7.94115E-05,6.60873E-05,6.86087E-05,5.14441E-05,4.13392E-05,3.39627E-05,5.05056E-05,5.07425E-05,5.3813E-05,5.64021E-05,2.62291E-05,5.63857E-05,4.04884E-05,5.23808E-05,4.84143E-05,4.20748E-05,3.11655E-05,4.33018E-05,5.46852E-05,6.01912E-05,4.14389E-05,3.50838E-05,5.69217E-05,5.57984E-05,3.92093E-05,0.00014238,4.31751E-05,5.55052E-05,5.87772E-05,5.63299E-05,5.86033E-05,4.18928E-05,3.22943E-05,5.56908E-05,4.97335E-05,
,3.84156E-05,4.28737E-05,5.24661E-05,4.87534E-05,3.84898E-05,4.75893E-05,4.38286E-05,3.95797E-05,4.92518E-05,3.90242E-05,4.48291E-05,5.55362E-05,5.81583E-05,4.33986E-05,4.52032E-05,4.45017E-05,4.14103E-05,3.99875E-05,4.3928E-05,4.4607E-05,4.0197E-05,5.11576E-05,4.40672E-05,3.75115E-05,7.31252E-05,4.53195E-05,3.72474E-05,5.86283E-05,4.53081E-05,5.07739E-05,4.46483E-05,3.76301E-05,4.31751E-05,0.000112943,4.2854E-05,4.09387E-05,4.18835E-05,3.94859E-05,4.70485E-05,3.97809E-05,4.69015E-05,4.43244E-05,
,6.79275E-05,6.67124E-05,5.62532E-05,6.47148E-05,5.56168E-05,7.98951E-05,6.43674E-05,5.54122E-05,7.68871E-05,5.26018E-05,6.15461E-05,4.21405E-05,3.11828E-05,6.06594E-05,6.28438E-05,7.93027E-05,6.00295E-05,2.33088E-05,7.75775E-05,3.56469E-05,6.77754E-05,6.13521E-05,6.03637E-05,2.62587E-05,3.91929E-05,8.33465E-05,5.5638E-05,4.24943E-05,3.73803E-05,5.93823E-05,6.1506E-05,4.51707E-05,5.55052E-05,4.2854E-05,0.000111049,7.43754E-05,6.29122E-05,7.62808E-05,3.90047E-05,3.8307E-05,7.13142E-05,5.8187E-05,
,7.77889E-05,7.63478E-05,8.77387E-05,7.83048E-05,7.70356E-05,0.000119439,0.000100235,5.51372E-05,0.000136574,7.94119E-05,7.39993E-05,4.29151E-05,2.66256E-05,7.69424E-05,0.000111059,0.000126735,8.60094E-05,3.52645E-06,0.000118168,4.22696E-05,8.29854E-05,8.43518E-05,9.13165E-05,3.50004E-05,4.38925E-05,9.79427E-05,5.28811E-05,4.73568E-05,3.29521E-05,8.22969E-05,8.15825E-05,4.69613E-05,5.87772E-05,4.09387E-05,7.43754E-05,0.000294438,9.9162E-05,9.08439E-05,5.02452E-05,5.31119E-05,0.000112124,9.68316E-05,
,6.49034E-05,6.50031E-05,6.55523E-05,5.95871E-05,5.39053E-05,8.14544E-05,9.04123E-05,5.06313E-05,9.15061E-05,4.82715E-05,5.25706E-05,4.06517E-05,2.73164E-05,5.89426E-05,7.56532E-05,8.9481E-05,7.60747E-05,1.41699E-05,8.55492E-05,3.29165E-05,5.90178E-05,6.04056E-05,6.63391E-05,2.49465E-05,3.67651E-05,7.3827E-05,4.60602E-05,3.90213E-05,3.47778E-05,6.04722E-05,5.66156E-05,3.93265E-05,5.63299E-05,4.18835E-05,6.29122E-05,9.9162E-05,0.000123791,6.94457E-05,4.24441E-05,3.60181E-05,7.7452E-05,6.66683E-05,
,7.21384E-05,7.11383E-05,6.41389E-05,6.37822E-05,6.04274E-05,9.57671E-05,7.17182E-05,5.32675E-05,9.80852E-05,5.96236E-05,6.58908E-05,4.13902E-05,2.30446E-05,6.79258E-05,7.61874E-05,0.000100245,7.02413E-05,1.50288E-05,8.99806E-05,3.83321E-05,6.85696E-05,6.95998E-05,6.86016E-05,2.55399E-05,3.83838E-05,8.43299E-05,4.95557E-05,4.02238E-05,3.20687E-05,6.63667E-05,6.84077E-05,4.10338E-05,5.86033E-05,3.94859E-05,7.62808E-05,9.08439E-05,6.94457E-05,0.000130812,3.63798E-05,3.9922E-05,8.27121E-05,6.52568E-05,
,4.40917E-05,4.54811E-05,4.00721E-05,4.79821E-05,3.42534E-05,4.59609E-05,4.85714E-05,4.03655E-05,4.9711E-05,4.04417E-05,4.32555E-05,4.10835E-05,4.41289E-05,4.28304E-05,4.00499E-05,4.28435E-05,3.78722E-05,2.98738E-05,4.20653E-05,4.16571E-05,4.03414E-05,4.54272E-05,3.62928E-05,4.36463E-05,5.54472E-05,4.60525E-05,3.56081E-05,4.14349E-05,3.25965E-05,4.5393E-05,5.46333E-05,3.18301E-05,4.18928E-05,4.70485E-05,3.90047E-05,5.02452E-05,4.24441E-05,3.63798E-05,0.00011991,3.51554E-05,4.19469E-05,3.4896E-05,
,3.54637E-05,3.80458E-05,4.32737E-05,4.55585E-05,3.53571E-05,4.15435E-05,3.9981E-05,3.08559E-05,5.22211E-05,3.47222E-05,4.59891E-05,4.00032E-05,4.21206E-05,3.61226E-05,4.76762E-05,4.91644E-05,3.81169E-05,2.97142E-05,4.60841E-05,3.61674E-05,3.60435E-05,4.18621E-05,4.11599E-05,4.00707E-05,4.3536E-05,4.68918E-05,3.73307E-05,4.54086E-05,3.38255E-05,4.0049E-05,4.14784E-05,2.76064E-05,3.22943E-05,3.97809E-05,3.8307E-05,5.31119E-05,3.60181E-05,3.9922E-05,3.51554E-05,0.000110848,4.28871E-05,4.37554E-05,
,7.35593E-05,7.45657E-05,8.03151E-05,7.30084E-05,7.39496E-05,9.98333E-05,7.99697E-05,5.20296E-05,0.00014666,7.93411E-05,7.69763E-05,4.34455E-05,3.2751E-05,7.08528E-05,8.54097E-05,0.000102718,7.27752E-05,7.49766E-06,9.40983E-05,4.3171E-05,7.00058E-05,8.22947E-05,7.74049E-05,3.17648E-05,4.09334E-05,8.44851E-05,5.5117E-05,4.40177E-05,3.87661E-05,7.64784E-05,8.10136E-05,4.94796E-05,5.56908E-05,4.69015E-05,7.13142E-05,0.000112124,7.7452E-05,8.27121E-05,4.19469E-05,4.28871E-05,0.000161518,7.33987E-05,
,6.30536E-05,5.60426E-05,6.83672E-05,5.44933E-05,5.84224E-05,6.75759E-05,6.65901E-05,4.45417E-05,8.70464E-05,5.25836E-05,5.45605E-05,4.13173E-05,2.85532E-05,5.11658E-05,0.00012911,9.21303E-05,6.67992E-05,2.02726E-05,8.08396E-05,3.84202E-05,4.95838E-05,5.67152E-05,6.14898E-05,3.33577E-05,3.5128E-05,6.3627E-05,4.8489E-05,4.1249E-05,3.39467E-05,5.15388E-05,4.86145E-05,3.94246E-05,4.97335E-05,4.43244E-05,5.8187E-05,9.68316E-05,6.66683E-05,6.52568E-05,3.4896E-05,4.37554E-05,7.33987E-05,0.000140187,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ABBV,ABT,ADM,ADP,AFL,AOS,APD,BDX,BEN,CAH,CINF,CL,CLX,CTAS,CVX,DOV,ECL,ED,EMR,FRT,GD,GPC,GWW,HCP,HRL,ITW,JNJ,KMB,KO,LEG,LOW,MCD,MDT,MKC,MMM,NUE,PX,ROP,SYY,T,TROW,XOM,
Weights,7.39132E-05,0,0,0.025270801,0.024603623,0.022242443,0.024868748,0.024379911,0.021623543,0.024990864,0.026078164,0.028390732,0.028165831,0.024611968,0.022403159,0.022580251,0.027882131,0.029113402,0.0245504,0.027441683,0.025077588,0.024340602,0.026315444,0.028664994,0.02599366,0.024942085,0.027660048,0.028602425,0.028112921,0.024393255,0.025990281,0.028078224,0.026709791,0.026852763,0.02328643,0.021784101,0.024595712,0.025721166,0.028753132,0.026551138,0.023265125,0.025037551,1
Value,3.695659021,0,0,1263.540032,1230.181168,1112.122145,1243.43739,1218.995528,1081.177137,1249.543181,1303.908182,1419.536593,1408.291551,1230.598386,1120.157934,1129.012557,1394.106532,1455.670085,1227.520004,1372.084172,1253.879415,1217.0301,1315.772197,1433.2497,1299.682985,1247.104251,1383.002399,1430.121226,1405.646075,1219.662735,1299.51403,1403.911219,1335.489575,1342.638141,1164.321488,1089.205052,1229.785581,1286.05832,1437.656582,1327.556901,1163.256246,1251.877546,
Price,98.25,62.13999939,46.16999817,137.7899933,44.72000122,61.5,157.5800018,230.1199951,33.24000168,54.25,68.48999786,63.90000153,126.8099976,190.2799988,125.2900009,73.55999756,143.6499939,75.02999878,70.38999939,120.4499969,191.3999939,94.06999969,316.9299927,24.5,35.59000015,142.9700012,122.0400009,101.6500015,43.25999832,44.70000076,98.44000244,162.5599976,86.12999725,105.8099976,198.0800018,65.87999725,155.0200043,277.5100098,67.41999817,32,124.4400024,80.44999695,
ADJ SHARES,0,0,0,9,28,18,8,5,33,23,19,22,11,6,9,15,10,19,17,11,7,13,4,58,37,9,11,14,32,27,13,9,16,13,6,17,8,5,21,41,9,16,
ADJ VALUE,0,0,0,1240.10994,1252.160034,1107,1260.640015,1150.599976,1096.920055,1247.75,1301.309959,1405.800034,1394.909973,1141.679993,1127.610008,1103.399963,1436.499939,1425.569977,1196.62999,1324.949966,1339.799957,1222.909996,1267.719971,1421,1316.830006,1286.730011,1342.44001,1423.100021,1384.319946,1206.900021,1279.720032,1463.039978,1378.079956,1375.529968,1188.480011,1119.959953,1240.160034,1387.550049,1415.819962,1312,1119.960022,1287.199951,49992.78968
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
return,0.000332512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variance,5.42957E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stdev,0.00736856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
