,PORT VALUE,25000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.40971E-05,8.92535E-05,8.86043E-05,9.95834E-05,-2.93433E-06,4.18866E-06,3.13046E-05,8.02721E-05,4.60675E-05,9.90849E-05,0.000136962,4.46705E-05,1.49889E-06,0.000108503,5.55876E-05,0.000128092,7.67268E-05,2.76792E-06,5.82253E-06,-1.67309E-06,2.96583E-05,9.49636E-05,0.000498686,4.27928E-05,7.53514E-05,2.23815E-06,6.88953E-05,6.70538E-05,8.82412E-05,0.000104003,6.58074E-05,7.85704E-05,0.000133996,4.38286E-05,3.06475E-05,7.09432E-05,5.0621E-05,2.51747E-06,3.44909E-05,0.000121548,4.16407E-05,0.000106545,9.35236E-05,
,5.32565E-05,4.23788E-05,4.89181E-05,4.15087E-05,8.83704E-07,4.41531E-06,3.61757E-05,4.62792E-05,2.43575E-05,5.86807E-05,3.91835E-05,3.44521E-05,-9.77494E-07,4.28267E-05,3.73393E-05,5.09001E-05,9.48859E-05,2.28148E-07,7.94161E-08,6.79963E-07,3.7092E-05,6.33563E-05,4.27928E-05,0.0004754,1.73555E-05,-2.49382E-07,4.29318E-05,5.14259E-05,5.94023E-05,4.78228E-05,2.47507E-05,3.68683E-05,6.11691E-05,4.61682E-05,3.24309E-05,5.54333E-05,4.03799E-05,-2.63173E-06,2.62408E-05,4.38678E-05,3.57475E-05,7.42651E-05,4.71937E-05,
,8.44483E-05,3.62045E-05,6.16975E-05,5.67437E-05,9.55761E-07,5.83684E-06,5.96094E-05,8.66908E-05,3.24109E-05,7.38817E-05,7.56149E-05,1.7379E-05,-4.85993E-06,9.73341E-05,3.7536E-05,0.00010453,8.5918E-05,-1.78542E-06,1.06157E-06,6.74716E-06,2.82336E-05,5.25238E-05,7.53514E-05,1.73555E-05,0.001245355,2.08261E-06,6.00101E-05,0.000105906,6.35747E-05,5.88025E-05,6.29702E-05,4.41017E-05,0.000126467,3.29487E-05,3.04303E-06,8.06094E-05,4.95577E-05,3.10106E-06,4.05939E-05,0.000116369,2.43079E-05,0.00010862,5.25083E-05,
,3.46441E-07,4.68253E-06,4.18992E-06,5.41734E-06,2.8215E-06,2.21636E-06,2.08714E-06,7.01241E-06,7.48537E-06,2.86752E-06,6.1934E-06,1.22794E-05,1.15943E-05,-3.70674E-06,5.72294E-06,7.73371E-07,-1.40074E-06,1.47598E-05,6.08129E-06,1.45916E-05,7.45992E-06,7.73652E-07,2.23815E-06,-2.49382E-07,2.08261E-06,2.78484E-05,5.35451E-06,7.98432E-07,5.62745E-06,6.78731E-07,8.8796E-06,2.7172E-06,-2.54793E-06,1.25617E-05,1.00299E-05,4.52205E-06,-1.15535E-06,1.51053E-05,7.06649E-06,3.0083E-06,9.62258E-06,-2.83517E-06,1.26196E-06,
,8.83657E-05,5.33935E-05,8.13287E-05,7.81869E-05,1.5846E-06,3.66843E-06,3.10034E-05,7.7371E-05,3.50243E-05,8.39842E-05,7.56515E-05,3.7396E-05,3.48973E-06,0.000111203,5.87936E-05,9.03794E-05,6.09881E-05,2.93384E-06,3.16777E-06,2.91969E-07,4.45129E-05,0.000116703,6.88953E-05,4.29318E-05,6.00101E-05,5.35451E-06,0.000223542,6.92523E-05,0.000102506,8.74079E-05,5.19215E-05,6.67169E-05,9.53693E-05,5.34728E-05,3.30628E-05,6.36689E-05,5.75516E-05,7.18229E-06,5.1602E-05,9.61714E-05,4.53817E-05,7.76982E-05,6.44138E-05,
,0.000129318,8.75371E-05,4.15534E-05,7.70042E-05,-1.02461E-06,1.32169E-06,7.16445E-05,7.71461E-05,4.25882E-05,8.82686E-05,8.75926E-05,2.91683E-05,-1.14502E-06,0.000119045,4.29784E-05,0.000108267,9.88747E-05,1.8133E-07,6.17807E-06,4.00793E-06,5.51121E-05,7.75098E-05,6.70538E-05,5.14259E-05,0.000105906,7.98432E-07,6.92523E-05,0.000932008,0.000217034,7.30465E-05,7.85021E-05,7.04907E-05,0.000114848,5.50221E-05,3.20657E-05,1.75677E-05,7.94551E-05,-3.27722E-06,5.97091E-05,0.000131034,4.20668E-05,7.61827E-05,8.72545E-05,
,0.000102331,8.64979E-05,8.36467E-05,0.000100978,-1.87866E-06,1.27581E-06,5.56407E-05,5.32443E-05,1.92282E-05,8.33123E-05,9.4155E-05,2.68325E-05,6.92423E-06,0.000152587,5.17871E-05,0.000129224,0.000112608,-1.96432E-06,1.17317E-05,1.33111E-05,6.61987E-05,0.00015495,8.82412E-05,5.94023E-05,6.35747E-05,5.62745E-06,0.000102506,0.000217034,0.001257985,9.50941E-05,5.16051E-05,7.35043E-05,0.000145785,5.63432E-05,2.95973E-05,7.11083E-05,2.57322E-05,8.02346E-06,5.77986E-05,0.000127713,4.68187E-05,9.01185E-05,0.000107408,
,9.84576E-05,7.28449E-05,0.000105619,0.000108967,7.76858E-07,3.89181E-06,4.10397E-05,7.67657E-05,4.66982E-05,0.000130473,9.66865E-05,5.66301E-05,3.78489E-06,0.00014304,7.94741E-05,0.000150872,6.48443E-05,2.12334E-06,5.97133E-06,5.74615E-06,5.1573E-05,0.000139041,0.000104003,4.78228E-05,5.88025E-05,6.78731E-07,8.74079E-05,7.30465E-05,9.50941E-05,0.000291413,6.93481E-05,9.18658E-05,0.000145063,5.69592E-05,4.44781E-05,8.73433E-05,5.61121E-05,6.1458E-06,5.25138E-05,0.000126523,4.93146E-05,9.14561E-05,8.42672E-05,
,7.11276E-05,3.27237E-05,6.0761E-05,6.71177E-05,1.79301E-06,2.73461E-06,3.01151E-05,7.65901E-05,0.000103802,6.86871E-05,6.26315E-05,6.74414E-05,1.03382E-05,8.24264E-05,7.35269E-05,7.58816E-05,3.25218E-05,9.33323E-06,7.79925E-06,8.43405E-06,4.55764E-05,7.1194E-05,6.58074E-05,2.47507E-05,6.29702E-05,8.8796E-06,5.19215E-05,7.85021E-05,5.16051E-05,6.93481E-05,0.000188483,5.67394E-05,6.56546E-05,6.39014E-05,4.35021E-05,6.08785E-05,6.43682E-05,1.10641E-05,5.62837E-05,8.94352E-05,4.86604E-05,5.9849E-05,4.9716E-05,
,8.89565E-05,5.87496E-05,7.7365E-05,9.17282E-05,4.33047E-07,2.41104E-06,3.03132E-05,7.41642E-05,3.84823E-05,8.21266E-05,9.18302E-05,4.25922E-05,2.82722E-06,9.9785E-05,5.88682E-05,9.71358E-05,6.19498E-05,3.84067E-06,4.28319E-06,5.24102E-06,3.86197E-05,8.64221E-05,7.85704E-05,3.68683E-05,4.41017E-05,2.7172E-06,6.67169E-05,7.04907E-05,7.35043E-05,9.18658E-05,5.67394E-05,0.000132058,9.74604E-05,4.93525E-05,3.18148E-05,6.61598E-05,4.95952E-05,5.16581E-06,4.17645E-05,9.61146E-05,4.27711E-05,6.98751E-05,6.89275E-05,
,0.000135455,9.73222E-05,0.000123194,0.000120267,2.31967E-06,-2.24199E-06,5.59995E-05,8.23832E-05,3.67966E-05,0.000104238,0.000134891,5.18989E-05,8.50485E-07,0.000229139,8.74372E-05,0.000178584,0.000116829,-2.95483E-06,4.25582E-06,-6.74197E-07,3.24133E-05,0.000193781,0.000133996,6.11691E-05,0.000126467,-2.54793E-06,9.53693E-05,0.000114848,0.000145785,0.000145063,6.56546E-05,9.74604E-05,0.00083207,6.56171E-05,4.76627E-05,0.00014649,9.48123E-05,-4.08996E-06,5.05315E-05,0.000170993,5.34109E-05,0.000133967,0.000122188,
,7.41603E-05,4.95618E-05,5.37568E-05,6.0585E-05,2.27453E-06,5.18813E-06,3.06926E-05,7.24568E-05,5.74268E-05,4.97532E-05,6.26017E-05,9.72514E-05,1.06095E-05,7.10653E-05,7.27716E-05,6.0501E-05,6.36069E-05,1.32788E-05,7.25654E-06,1.29809E-05,8.19111E-05,6.89688E-05,4.38286E-05,4.61682E-05,3.29487E-05,1.25617E-05,5.34728E-05,5.50221E-05,5.63432E-05,5.69592E-05,6.39014E-05,4.93525E-05,6.56171E-05,0.000176447,8.76252E-05,4.72775E-05,5.12757E-05,1.43053E-05,8.95983E-05,6.98521E-05,9.79928E-05,6.67175E-05,6.69288E-05,
,4.7735E-05,3.32194E-05,3.94415E-05,4.46943E-05,1.48583E-06,2.50314E-06,1.9024E-05,4.17852E-05,4.39948E-05,3.55901E-05,4.18272E-05,7.79385E-05,8.54016E-06,3.86755E-05,6.42301E-05,4.33786E-05,3.99729E-05,1.06672E-05,4.22197E-06,9.98657E-06,6.74195E-05,4.48402E-05,3.06475E-05,3.24309E-05,3.04303E-06,1.00299E-05,3.30628E-05,3.20657E-05,2.95973E-05,4.44781E-05,4.35021E-05,3.18148E-05,4.76627E-05,8.76252E-05,0.000131927,3.38237E-05,3.11939E-05,1.03994E-05,7.52313E-05,4.18113E-05,7.6605E-05,2.59073E-05,3.97609E-05,
,0.000129283,2.92874E-05,0.000101744,9.58924E-05,8.80658E-07,5.94716E-06,3.88341E-05,7.38813E-05,4.05975E-05,8.96635E-05,7.98095E-05,5.16438E-05,1.87023E-06,0.000126211,5.41187E-05,9.06008E-05,4.843E-05,5.26123E-06,1.82929E-06,6.66733E-06,1.13151E-05,0.000132063,7.09432E-05,5.54333E-05,8.06094E-05,4.52205E-06,6.36689E-05,1.75677E-05,7.11083E-05,8.73433E-05,6.08785E-05,6.61598E-05,0.00014649,4.72775E-05,3.38237E-05,0.000637053,3.89563E-05,5.47116E-06,2.2835E-05,8.96787E-05,2.93132E-05,4.19564E-05,6.49032E-05,
,6.68568E-05,5.70001E-05,6.10874E-05,4.81291E-05,2.07368E-06,2.64978E-06,3.58061E-05,7.7448E-05,3.85504E-05,6.55187E-05,7.65605E-05,4.04168E-05,3.80514E-07,8.20184E-05,4.34976E-05,6.41789E-05,5.08037E-05,2.02474E-06,5.25384E-06,5.91045E-06,4.32602E-05,6.78844E-05,5.0621E-05,4.03799E-05,4.95577E-05,-1.15535E-06,5.75516E-05,7.94551E-05,2.57322E-05,5.61121E-05,6.43682E-05,4.95952E-05,9.48123E-05,5.12757E-05,3.11939E-05,3.89563E-05,0.00036706,5.59628E-06,4.84473E-05,7.57225E-05,4.72599E-05,8.39872E-05,7.12552E-05,
,3.46771E-06,5.75308E-06,9.71386E-06,7.84681E-06,3.27635E-06,3.9455E-06,2.06056E-06,1.05851E-05,1.00757E-05,5.64326E-06,3.61876E-06,1.47107E-05,1.55298E-05,9.48255E-07,9.38319E-06,6.29172E-06,-1.10819E-07,2.19496E-05,6.77744E-06,2.20196E-05,7.56027E-06,6.64362E-06,2.51747E-06,-2.63173E-06,3.10106E-06,1.51053E-05,7.18229E-06,-3.27722E-06,8.02346E-06,6.1458E-06,1.10641E-05,5.16581E-06,-4.08996E-06,1.43053E-05,1.03994E-05,5.47116E-06,5.59628E-06,3.30653E-05,7.00276E-06,3.61848E-06,9.46345E-06,7.26329E-09,6.61135E-06,
,6.07843E-05,4.18657E-05,4.7168E-05,4.61096E-05,2.34128E-06,2.28838E-06,2.53264E-05,5.94461E-05,4.79252E-05,4.84657E-05,5.11628E-05,7.58185E-05,4.06624E-06,6.57478E-05,5.73947E-05,5.7639E-05,6.14256E-05,4.80387E-06,5.88032E-06,7.17685E-06,9.00195E-05,5.57593E-05,3.44909E-05,2.62408E-05,4.05939E-05,7.06649E-06,5.1602E-05,5.97091E-05,5.77986E-05,5.25138E-05,5.62837E-05,4.17645E-05,5.05315E-05,8.95983E-05,7.52313E-05,2.2835E-05,4.84473E-05,7.00276E-06,0.000124731,6.43058E-05,8.92917E-05,4.16868E-05,4.97346E-05,
,0.000121302,7.79098E-05,9.02652E-05,0.000110138,3.7488E-06,2.72445E-06,6.12896E-05,0.000109509,4.7046E-05,0.000107526,0.000154939,5.85476E-05,7.26031E-07,0.000140779,7.43843E-05,0.000147752,0.000105199,5.65103E-06,4.51037E-06,5.02005E-06,6.28931E-05,0.000147048,0.000121548,4.38678E-05,0.000116369,3.0083E-06,9.61714E-05,0.000131034,0.000127713,0.000126523,8.94352E-05,9.61146E-05,0.000170993,6.98521E-05,4.18113E-05,8.96787E-05,7.57225E-05,3.61848E-06,6.43058E-05,0.000477299,5.21833E-05,0.000102449,8.60003E-05,
,6.68494E-05,4.62352E-05,3.82277E-05,4.87157E-05,1.4447E-06,2.38148E-06,2.57313E-05,5.78074E-05,4.62643E-05,4.22132E-05,5.65584E-05,7.9054E-05,5.48559E-06,5.85787E-05,5.29796E-05,4.82234E-05,6.2497E-05,8.87092E-06,6.85268E-06,1.06277E-05,7.98119E-05,6.57763E-05,4.16407E-05,3.57475E-05,2.43079E-05,9.62258E-06,4.53817E-05,4.20668E-05,4.68187E-05,4.93146E-05,4.86604E-05,4.27711E-05,5.34109E-05,9.79928E-05,7.6605E-05,2.93132E-05,4.72599E-05,9.46345E-06,8.92917E-05,5.21833E-05,0.000129062,4.63959E-05,4.81918E-05,
,0.000135269,7.60879E-05,0.000105915,9.27175E-05,2.72684E-06,6.25759E-06,4.35758E-05,4.90276E-05,2.85862E-05,9.36856E-05,0.000113507,1.51504E-05,-4.53655E-06,0.00013708,3.55375E-05,9.42179E-05,6.30962E-05,-9.75339E-07,-4.66589E-06,-2.91478E-07,4.39075E-05,0.000123896,0.000106545,7.42651E-05,0.00010862,-2.83517E-06,7.76982E-05,7.61827E-05,9.01185E-05,9.14561E-05,5.9849E-05,6.98751E-05,0.000133967,6.67175E-05,2.59073E-05,4.19564E-05,8.39872E-05,7.26329E-09,4.16868E-05,0.000102449,4.63959E-05,0.00082095,8.61638E-05,
,0.000110294,8.18266E-05,6.93488E-05,6.72115E-05,-2.65394E-06,1.14239E-06,3.39782E-05,5.06813E-05,3.76441E-05,8.06865E-05,0.00010768,3.85757E-05,3.28418E-06,0.000135923,5.13057E-05,9.63068E-05,8.95537E-05,4.80738E-06,3.78137E-06,4.21827E-06,3.55352E-05,0.000123473,9.35236E-05,4.71937E-05,5.25083E-05,1.26196E-06,6.44138E-05,8.72545E-05,0.000107408,8.42672E-05,4.9716E-05,6.89275E-05,0.000122188,6.69288E-05,3.97609E-05,6.49032E-05,7.12552E-05,6.61135E-06,4.97346E-05,8.60003E-05,4.81918E-05,8.61638E-05,0.000399329,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ACXM,ADTN,AMZN,ATVI,BFO,BJZ,BKCC,BSMX,CCI,CTXS,DIOD,DLR,DTF,ENV,EQIX,FTNT,GCI,IQI,JHS,LEO,MAC,MDSO,MLNX,NATH,NVGS,NXQ,QGEN,RCII,RH,RHT,SBAC,SNPS,SSTK,STAG,SUI,TAL,USM,VMO,VNO,WDC,WRE,WWE,XOXO,
Weights,0,0,0.02291133,0.014378683,0.366545806,0.204892922,0,0,0,0,0,0,0.034452486,0,0.014257645,0.001735446,0,0.02139304,0.081948326,0,0,0,0,0.007964255,0,0.097523449,0,0,0.00401258,0,0.000741622,0.014964609,0,0,0.030444822,0.042373132,0,0,0,0,0,0.022906871,0.016552974,1
Value,0,0,572.7832587,359.4670649,9163.645161,5122.323056,0,0,0,0,0,0,861.3121545,0,356.441131,43.38613991,0,534.826,2048.70816,0,0,0,0,199.1063859,0,2438.086234,0,0,100.3145071,0,18.54055272,374.1152367,0,0,761.1205437,1059.328297,0,0,0,0,0,572.671771,413.8243454,
Price,39.93000031,15.35000038,1743.069946,76.19000244,14.26000023,14.77000046,6.039999962,7.650000095,110.5999985,106.8700027,35.63999939,115.8300018,13.43999958,57.95000076,445.8800049,65.41000366,10.10000038,11.93999958,13.39999962,7.630000114,58.15000153,83.30000305,85.44999695,98.94999695,12.89999962,13.61999989,37.29999924,14.81000042,138.8200073,142.0599976,165.4900055,88.98999786,49.29999924,27.36000061,98.13999939,37.83000183,39.56999969,11.76000023,73.97000122,80.08000183,30.70000076,74.97000122,33.20999908,
ADJ SHARES,0,0,0,5,643,347,0,0,0,0,0,0,64,0,1,1,0,45,153,0,0,0,0,2,0,179,0,0,1,0,0,4,0,0,8,28,0,0,0,0,0,8,12,
ADJ VALUE,0,0,0,380.9500122,9169.180147,5125.190159,0,0,0,0,0,0,860.1599731,0,445.8800049,65.41000366,0,537.2999811,2050.199942,0,0,0,0,197.8999939,0,2437.97998,0,0,138.8200073,0,0,355.9599915,0,0,785.1199951,1059.240051,0,0,0,0,0,599.7600098,398.519989,24607.57024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
return,0.000273973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variance,8.40105E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stdev,0.002898457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
